         -4.0813e+00,  6.9055e+00,  2.7521e+00,  2.0117e+01,  2.9008e+00,
          1.5028e+01, -5.8235e+00, -1.2262e+01, -2.9542e+00, -4.3044e+01,
         -3.1568e+01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02,  3.2924e+01,  1.0456e+00, -1.2278e+01,
          2.4542e+01,  1.0293e+01,  3.3301e+00, -2.1791e+00, -7.1533e+00,
         -4.9231e-01,  6.6547e+00,  2.6318e+00,  1.5345e+01,  2.7563e+00,
          1.3559e+01, -5.2100e+00, -1.1741e+01, -1.8327e+00, -3.8995e+01,
         -3.3026e+01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02,  3.2937e+01,  1.0484e+00, -1.2271e+01,
          2.4564e+01,  1.0294e+01,  3.3435e+00, -2.1839e+00, -7.1456e+00,
         -5.0068e-01,  6.6514e+00,  2.6467e+00,  1.5346e+01,  2.7617e+00,
          1.3565e+01, -5.2038e+00, -1.1740e+01, -1.8422e+00, -3.8999e+01,
         -3.3032e+01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02,  2.8429e+01,  4.5539e+00, -1.1172e+01,
          1.9863e+01,  4.3425e+00,  6.8890e+00,  6.2735e+00, -1.1249e+01,
          5.7640e+00,  6.9029e+00,  6.1997e-01,  8.2093e+00, -7.8926e-01,
          1.1975e+01, -5.1945e+00, -1.0685e+01,  1.5050e+00, -3.8218e+01,
         -3.5429e+01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02, -1.3814e+01, -2.4367e+01, -1.4792e+01,
          1.5568e+01, -1.1715e+00, -2.7773e+01,  9.2359e+00,  5.4502e+00,
         -1.5224e+01, -1.7931e+01,  2.3493e+01, -6.1231e-01, -1.1804e+00,
         -5.9369e+00,  5.2363e-02,  2.4088e+01, -2.2800e+00, -2.7139e+01,
          4.9649e-01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02, -1.3820e+01, -2.4353e+01, -1.4800e+01,
          1.5561e+01, -1.1759e+00, -2.7768e+01,  9.2405e+00,  5.4592e+00,
         -1.5212e+01, -1.7942e+01,  2.3486e+01, -6.1540e-01, -1.1715e+00,
         -5.9318e+00,  4.3928e-02,  2.4080e+01, -2.2972e+00, -2.7128e+01,
          4.9801e-01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02, -1.3827e+01, -2.4341e+01, -1.4808e+01,
          1.5553e+01, -1.1810e+00, -2.7763e+01,  9.2448e+00,  5.4684e+00,
         -1.5200e+01, -1.7951e+01,  2.3479e+01, -6.1774e-01, -1.1630e+00,
         -5.9273e+00,  3.6686e-02,  2.4074e+01, -2.3132e+00, -2.7116e+01,
          4.9847e-01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02, -1.3836e+01, -2.4320e+01, -1.4786e+01,
          1.5512e+01, -1.2554e+00, -2.7722e+01,  9.3100e+00,  5.5332e+00,
         -1.5159e+01, -1.7938e+01,  2.3507e+01, -5.5842e-01, -1.0920e+00,
         -5.8716e+00,  1.2859e-01,  2.4042e+01, -2.3992e+00, -2.7017e+01,
          5.0873e-01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02, -1.3832e+01, -2.4330e+01, -1.4797e+01,
          1.5532e+01, -1.2185e+00, -2.7743e+01,  9.2781e+00,  5.5016e+00,
         -1.5179e+01, -1.7945e+01,  2.3493e+01, -5.8827e-01, -1.1268e+00,
         -5.8988e+00,  8.2720e-02,  2.4057e+01, -2.3572e+00, -2.7066e+01,
          5.0431e-01]], grad_fn=<CatBackward>)
